Date,contract,tenor,maturity,pred_price_norm,pred_price,price,price_norm
2051-12-29,Tenor : 1; Maturity : 0.0833333333333333,1,0.0833333333333333,-1.9468338,0.028824002,0.0281145356707881,-1.953948981314727
2051-12-30,Tenor : 1; Maturity : 0.0833333333333333,1,0.0833333333333333,-1.9232615,0.031174451,0.0305114390273531,-1.929910811843389
2052-01-01,Tenor : 1; Maturity : 0.0833333333333333,1,0.0833333333333333,-1.9323007,0.03027314,0.0298326003834278,-1.9367187785983586
2051-12-29,Tenor : 1; Maturity : 0.25,1,0.25,-1.6771368,0.055716142,0.055508615442513,-1.6792180330432975
2051-12-30,Tenor : 1; Maturity : 0.25,1,0.25,-1.6387222,0.059546545,0.0594196142891224,-1.6399952363379127
2052-01-01,Tenor : 1; Maturity : 0.25,1,0.25,-1.6516252,0.058259964,0.0584266196130648,-1.6499538248816812
2051-12-29,Tenor : 1; Maturity : 0.5,1,0.5,-1.34762,0.08857304,0.0886675163932261,-1.3466725933811643
2051-12-30,Tenor : 1; Maturity : 0.5,1,0.5,-1.305939,0.092729166,0.0928294330583688,-1.3049333810561168
2052-01-01,Tenor : 1; Maturity : 0.5,1,0.5,-1.3192582,0.09140107,0.0917574758796396,-1.3156838722086834
2051-12-29,Tenor : 1; Maturity : 0.75,1,0.75,-1.0452496,0.118723124,0.118945914624879,-1.0430152656797278
2051-12-30,Tenor : 1; Maturity : 0.75,1,0.75,-1.0007415,0.12316114,0.123357908247899,-0.9987680705952309
2052-01-01,Tenor : 1; Maturity : 0.75,1,0.75,-1.0152953,0.12170994,0.12213665468823,-1.0110158318386666
2051-12-29,Tenor : 1; Maturity : 1,1,1.0,-0.76139677,0.14702678,0.147321810250084,-0.7584378395305156
2051-12-30,Tenor : 1; Maturity : 1,1,1.0,-0.72185075,0.15097,0.151170736173777,-0.7198375624759789
2052-01-01,Tenor : 1; Maturity : 1,1,1.0,-0.7387282,0.1492871,0.14964663734073,-0.7351225116749135
2051-12-29,Tenor : 1; Maturity : 1.5,1,1.5,-0.38364327,0.18469347,0.18520718576365,-0.3784913245464935
2051-12-30,Tenor : 1; Maturity : 1.5,1,1.5,-0.32189953,0.1908501,0.191246402707441,-0.3179249608792202
2052-01-01,Tenor : 1; Maturity : 1.5,1,1.5,-0.35401893,0.18764739,0.188393102131801,-0.3465402667913427
2051-12-29,Tenor : 1; Maturity : 2,1,2.0,-0.12450576,0.2105327,0.210965778554685,-0.12016241981274421
2051-12-30,Tenor : 1; Maturity : 2,1,2.0,-0.05811596,0.21715258,0.217493213929687,-0.05469978973725856
2052-01-01,Tenor : 1; Maturity : 2,1,2.0,-0.09844196,0.21313158,0.2139315886665,-0.09041877333140011
2051-12-29,Tenor : 1; Maturity : 3,1,3.0,0.2324729,0.24612789,0.246347583404177,0.23467617592970832
2051-12-30,Tenor : 1; Maturity : 3,1,3.0,0.30316687,0.25317696,0.253428826263544,0.30569285478534153
2052-01-01,Tenor : 1; Maturity : 3,1,3.0,0.25516796,0.24839087,0.249233573992827,0.26361932487755524
2051-12-29,Tenor : 1; Maturity : 4,1,4.0,0.4183203,0.26465917,0.265055932230342,0.422299284880061
2051-12-30,Tenor : 1; Maturity : 4,1,4.0,0.51145816,0.27394617,0.274322955740585,0.5152368165598259
2052-01-01,Tenor : 1; Maturity : 4,1,4.0,0.4546703,0.26828372,0.269461162600059,0.46647865235330666
2051-12-29,Tenor : 1; Maturity : 5,1,5.0,0.57555413,0.28033733,0.280619316694744,0.5783820373524123
2051-12-30,Tenor : 1; Maturity : 5,1,5.0,0.6634841,0.28910506,0.289379242883705,0.666233969183501
2052-01-01,Tenor : 1; Maturity : 5,1,5.0,0.61086845,0.28385863,0.284909543299502,0.6214080500254517
2051-12-29,Tenor : 1; Maturity : 7,1,7.0,0.6588359,0.28864157,0.288726971877482,0.6596924451183426
2051-12-30,Tenor : 1; Maturity : 7,1,7.0,0.73810315,0.2965455,0.296652438455964,0.7391757118220953
2052-01-01,Tenor : 1; Maturity : 7,1,7.0,0.69189286,0.29193777,0.292770648426281,0.700245845780523
2051-12-29,Tenor : 1; Maturity : 10,1,10.0,0.6920421,0.29195264,0.291756620187401,0.6900763149197329
2051-12-30,Tenor : 1; Maturity : 10,1,10.0,0.7571626,0.29844594,0.298330187895348,0.7560015989584675
2052-01-01,Tenor : 1; Maturity : 10,1,10.0,0.72585773,0.29532447,0.295815381578821,0.7307809991129651
2051-12-29,Tenor : 1; Maturity : 15,1,15.0,0.7451258,0.29724574,0.296962748647921,0.7422877642803285
2051-12-30,Tenor : 1; Maturity : 15,1,15.0,0.8238685,0.30509737,0.30494571178708,0.8223476550126584
2052-01-01,Tenor : 1; Maturity : 15,1,15.0,0.79119897,0.3018398,0.30240838683285,0.7969012192660604
2051-12-29,Tenor : 1; Maturity : 20,1,20.0,0.9234474,0.3150266,0.314674816481576,0.9199193267323907
2051-12-30,Tenor : 1; Maturity : 20,1,20.0,1.0187981,0.32453427,0.324337498663282,1.016824857443648
2052-01-01,Tenor : 1; Maturity : 20,1,20.0,0.97646713,0.32031333,0.321010800842166,0.9834619244806275
2051-12-29,Tenor : 1; Maturity : 25,1,25.0,1.2198107,0.34457773,0.344104872674239,1.2150687645987843
2051-12-30,Tenor : 1; Maturity : 25,1,25.0,1.3289249,0.35545775,0.355197509408248,1.3263150862186215
2052-01-01,Tenor : 1; Maturity : 25,1,25.0,1.2822638,0.35080504,0.351584915452272,1.2900849455635834
2051-12-29,Tenor : 1; Maturity : 30,1,30.0,1.3972015,0.36226577,0.361840003061021,1.3929316177947928
2051-12-30,Tenor : 1; Maturity : 30,1,30.0,1.5581737,0.3783167,0.378281360225951,1.5578194213797374
2052-01-01,Tenor : 1; Maturity : 30,1,30.0,1.4970686,0.37222376,0.37371874623788,1.5120616781744687
2051-12-29,Tenor : 2; Maturity : 0.0833333333333333,2,0.0833333333333333,-1.858283,0.03765361,0.0370951472677915,-1.8638838299878062
2051-12-30,Tenor : 2; Maturity : 0.0833333333333333,2,0.0833333333333333,-1.8358102,0.03989443,0.0393678006827194,-1.8410917437787309
2052-01-01,Tenor : 2; Maturity : 0.0833333333333333,2,0.0833333333333333,-1.8443991,0.039038017,0.0386863952847386,-1.847925452109308
2051-12-29,Tenor : 2; Maturity : 0.25,2,0.25,-1.5638089,0.06701633,0.0669806237938048,-1.564167052715014
2051-12-30,Tenor : 2; Maturity : 0.25,2,0.25,-1.5302969,0.07035789,0.0703601338622787,-1.5302744739702085
2052-01-01,Tenor : 2; Maturity : 0.25,2,0.25,-1.5428786,0.069103345,0.0693220128030732,-1.5406856279637964
2051-12-29,Tenor : 2; Maturity : 0.5,2,0.5,-1.2280416,0.10049649,0.100621473453471,-1.226788224710136
2051-12-30,Tenor : 2; Maturity : 0.5,2,0.5,-1.1886383,0.10442549,0.104516613032072,-1.1877244781270822
2052-01-01,Tenor : 2; Maturity : 0.5,2,0.5,-1.2045006,0.10284383,0.103163596133651,-1.2012936733191812
2051-12-29,Tenor : 2; Maturity : 0.75,2,0.75,-0.9756168,0.12566638,0.125883676964185,-0.9734375305543936
2051-12-30,Tenor : 2; Maturity : 0.75,2,0.75,-0.9344055,0.12977564,0.129916865869369,-0.932989308832316
2052-01-01,Tenor : 2; Maturity : 0.75,2,0.75,-0.9545251,0.12776947,0.128133471390233,-0.9508746935752187
2051-12-29,Tenor : 2; Maturity : 1,2,1.0,-0.73648274,0.14951101,0.149780854642365,-0.7337764673156983
2051-12-30,Tenor : 2; Maturity : 1,2,1.0,-0.69167626,0.15397877,0.154153286089599,-0.6899260351142749
